        1        1        1        1        0        0        0        0       10        0      847       83      117      242      338      664      974      666      669
      977     1706
        1        1        1        1        0        0        0        0       10        0      848      156      276      190      306     1184     1382     1182     1188
     1858     1384
        1        1        1        1        0        0        0        0       10        0      849      134      225      352      220     1088     1588     1091     1087
     1555     1558
        1        1        1        1        0        0        0        0       10        0      850       61       62      334      176      518      532      525      520
      528     1298
        1        1        1        1        0        0        0        0       10        0      851      200      345      342      343     1438     2035     1436     1437
     2037     2034
        1        1        1        1        0        0        0        0       10        0      852      107      344      108      189      886      896      875      882
     1378      893
        1        1        1        1        0        0        0        0       10        0      853       63      327      183      268      538     1341      534      535
     1825     1340
        1        1        1        1        0        0        0        0       10        0      854      143      144      149      291     1117     1123     1119     1120
     1124     1152
        1        1        1        1        0        0        0        0       10        0      855      100      214      297      295      804     1521      806      805
     1519     1922
        1        1        1        1        0        0        0        0       10        0      856       99      161      307      339      792     1211      797      798
     1212     1962
        1        1        1        1        0        0        0        0       10        0      857      111      280      137      112      924     1098      919      917
      933      928
        1        1        1        1        0        0        0        0       10        0      858      274      363      307      350     1851     1964     1847     1850
     2045     1963
        1        1        1        1        0        0        0        0       10        0      859      127      218      296      219     1037     1546     1042     1038
     1543     1550
        1        1        1        1        0        0        0        0       10        0      860      196      198      288      199     1409     1424     1413     1410
     1422     1429
        1        1        1        1        0        0        0        0       10        0      861      298      306      302      304     1934     1948     1932     1933
     1954     1946
        1        1        1        1        0        0        0        0       10        0      862      109      232      344      236      901     1630      905      902
     1623     1669
        1        1        1        1        0        0        0        0       10        0      863       51      159      274      363      447     1199      448      450
     1200     1851
        1        1        1        1        0        0        0        0       10        0      864      123      289      204      284     1016     1462     1012     1015
     1885     1460
        1        1        1        1        0        0        0        0       10        0      865      100      340      297      339      808     1931      806      807
     2032     1930
        1        1        1        1        0        0        0        0       10        0      866      109      280      135      136      904     1094      899      900
     1096     1092
        1        1        1        1        0        0        0        0       10        0      867       65      318       88      263      552      701      549      551
     1809      700
        1        1        1        1        0        0        0        0       10        0      868      101      357      234      285      818     1652      814      815
     1892     1646
        1        1        1        1        0        0        0        0       10        0      869       95      330       96      170      760      769      751      754
     1262      764
        1        1        1        1        0        0        0        0       10        0      870      214      218      219      296     1516     1543     1517     1520
     1546     1550
        1        1        1        1        0        0        0        0       10        0      871      142      347      148      149     1116     1149     1112     1113
     1154     1144
        1        1        1        1        0        0        0        0       10        0      872       57       63       58      312      493      501      492      500
      537      504
        1        1        1        1        0        0        0        0       10        0      873      234      295      340      247     1648     1923     1649     1642
     1732     1735
        1        1        1        1        0        0        0        0       10        0      874      185      351      322      323     1359     2007     1357     1358
     2008     2006
        1        1        1        1        0        0        0        0       10        0      875      117      308      192      194      976     1392      971      972
     1404     1390
        1        1        1        1        0        0        0        0       10        0      876      160      272      295      292     1202     1842     1205     1204
     1840     1911
        1        1        1        1        0        0        0        0       10        0      877      182      355      248      351     1337     1741     1332     1336
     2046     1740
        1        1        1        1        0        0        0        0       10        0      878      127      296      247      219     1042     1733     1039     1038
     1550     1549
        1        1        1        1        0        0        0        0       10        0      879      134      259      352      332     1089     1793     1091     1090
     1791     2027
        1        1        1        1        0        0        0        0       10        0      880       91      183      251      331      720     1339      721      722
     1342     1758
        1        1        1        1        0        0        0        0       10        0      881      106      233      318      263      866     1638      871      867
     1635     1809
        1        1        1        1        0        0        0        0       10        0      882      123      204      289      197     1012     1462     1016     1011
     1417     1420
        1        1        1        1        0        0        0        0       10        0      883       83       84      338      181      663      676      669      665
      674     1331
        1        1        1        1        0        0        0        0       10        0      884      241      310      349      315     1698     1972     1700     1699
     1970     1987
        1        1        1        1        0        0        0        0       10        0      885       85       86      118      323      677      684      678      682
      689      982
        1        1        1        1        0        0        0        0       10        0      886       81      289      284      287      657     1885      655      656
     1895     1884
        1        1        1        1        0        0        0        0       10        0      887       53       54      303      164      459      473      464      463
      470     1232
        1        1        1        1        0        0        0        0       10        0      888      105      109      107      344      853      876      852      862
      905      886
        1        1        1        1        0        0        0        0       10        0      889       77      256      292      234      625     1777      627      624
     1644     1647
        1        1        1        1        0        0        0        0       10        0      890      160      273      162      295     1203     1216     1201     1205
     1845     1217
        1        1        1        1        0        0        0        0       10        0      891       87      355      263      248      695     1811      694      693
     1741     1736
        1        1        1        1        0        0        0        0       10        0      892      120      261      353      254      994     1801      997      993
     1769     1772
        1        1        1        1        0        0        0        0       10        0      893      179      185      192      191     1316     1356     1318     1317
     1355     1385
        1        1        1        1        0        0        0        0       10        0      894       68      305      278      279      570     1866      567      568
     1869     1864
        1        1        1        1        0        0        0        0       10        0      895      111      232      238      266      920     1625      921      923
     1628     1682
        1        1        1        1        0        0        0        0       10        0      896       56      235       72       57      489      594      485      484
      499      494
        1        1        1        1        0        0        0        0       10        0      897       88       89      259      320      696      705      698      702
      706     1789
        1        1        1        1        0        0        0        0       10        0      898       94      235      312      249      745     1657      747      746
     1655     1743
        1        1        1        1        0        0        0        0       10        0      899      259      329      333      332     1790     2023     1792     1791
     2022     2026
        1        1        1        1        0        0        0        0       10        0      900       43      145      146      345      392     1126      393      394
     1133     1138
        1        1        1        1        0        0        0        0       10        0      901      215      216      362      301     1524     1537     1530     1527
     1536     1945
        1        1        1        1        0        0        0        0       10        0      902       41      252      105      298      382      858      380      383
     1761      860
        1        1        1        1        0        0        0        0       10        0      903      112      113      358      280      927      945      934      933
      942     1871
        1        1        1        1        0        0        0        0       10        0      904      104      144      149      293      844     1123      845      849
     1125     1153
        1        1        1        1        0        0        0        0       10        0      905      204      287      205      284     1461     1466     1458     1460
     1884     1464
        1        1        1        1        0        0        0        0       10        0      906      204      284      289      287     1460     1885     1462     1461
     1884     1895
        1        1        1        1        0        0        0        0       10        0      907      105      344      304      236      862     1955      861      856
     1669     1668
        1        1        1        1        0        0        0        0       10        0      908      243      290      255      252     1712     1775     1708     1707
     1760     1759
        1        1        1        1        0        0        0        0       10        0      909      272      361      292      294     1844     1913     1840     1841
     1919     1910
        1        1        1        1        0        0        0        0       10        0      910      237      344      262      253     1676     1805     1672     1671
     1767     1762
        1        1        1        1        0        0        0        0       10        0      911       81      284      123      122      655     1015      652      651
     1009     1004
        1        1        1        1        0        0        0        0       10        0      912      253      344      262      304     1767     1805     1762     1765
     1955     1804
        1        1        1        1        0        0        0        0       10        0      913       93      233      106      266      734      866      730      736
     1637      869
        1        1        1        1        0        0        0        0       10        0      914       56      235      363      315      489     1659      491      490
     1658     1989
        1        1        1        1        0        0        0        0       10        0      915      193      314      279      305     1399     1870     1396     1397
     1958     1869
        1        1        1        1        0        0        0        0       10        0      916       76       77      256      292      617      625      618      620
      627     1777
        1        1        1        1        0        0        0        0       10        0      917      102      348      243      293      830     1714      826      829
     1915     1713
        1        1        1        1        0        0        0        0       10        0      918       40      252      105       41      374      858      372      366
      382      380
        1        1        1        1        0        0        0        0       10        0      919      215      362      303      360     1530     1953     1528     1529
     2052     1952
        1        1        1        1        0        0        0        0       10        0      920      107      304      190      276      885     1383      883      884
     1857     1382
        1        1        1        1        0        0        0        0       10        0      921      129      349      241      310     1056     1700     1051     1055
     1972     1698
        1        1        1        1        0        0        0        0       10        0      922      127      256      247      296     1040     1731     1039     1042
     1779     1733
        1        1        1        1        0        0        0        0       10        0      923       42      148      142      347      386     1112      385      388
     1149     1116
        1        1        1        1        0        0        0        0       10        0      924      107      155      152      276      880     1164      878      884
     1180     1165
        1        1        1        1        0        0        0        0       10        0      925       87      355      248      182      695     1741      693      692
     1337     1332
        1        1        1        1        0        0        0        0       10        0      926      216      294      362      301     1534     1920     1537     1536
     1917     1945
        1        1        1        1        0        0        0        0       10        0      927       51      159      363       56      447     1200      450      446
      488      491
        1        1        1        1        0        0        0        0       10        0      928       49       98      292      160      438      786      441      439
      784     1204
        1        1        1        1        0        0        0        0       10        0      929      107      344      189      304      886     1378      882      885
     1955     1376
        1        1        1        1        0        0        0        0       10        0      930      172      222      227      268     1270     1567     1271     1272
     1568     1598
        1        1        1        1        0        0        0        0       10        0      931      120      201      283      121      992     1442      995      989
      999     1002
        1        1        1        1        0        0        0        0       10        0      932      178      205      284      206     1307     1464     1311     1308
     1463     1470
        1        1        1        1        0        0        0        0       10        0      933      123      243      197      289     1013     1418     1011     1016
     1711     1420
        1        1        1        1        0        0        0        0       10        0      934       82      255      290      252      661     1775      662      660
     1759     1760
        1        1        1        1        0        0        0        0       10        0      935      102      114      109      348      823      898      822      830
      950      906
        1        1        1        1        0        0        0        0       10        0      936      178      286      206      282     1312     1471     1308     1310
     1878     1469
        1        1        1        1        0        0        0        0       10        0      937      103      144      291      104      834     1124      837      831
      844      848
        1        1        1        1        0        0        0        0       10        0      938       80      284       81      122      649      655      644      645
     1009      651
        1        1        1        1        0        0        0        0       10        0      939      278      338      298      306     1868     1935     1865     1867
     1960     1934
        1        1        1        1        0        0        0        0       10        0      940       59       60       64      267      505      511      506      509
      514      543
        1        1        1        1        0        0        0        0       10        0      941       74      360       75      301      609      615      603      607
     1944      614
        1        1        1        1        0        0        0        0       10        0      942       94      365       96      111      750      772      740      742
      926      762
        1        1        1        1        0        0        0        0       10        0      943       54      360       75       74      474      615      469      468
      609      603
        1        1        1        1        0        0        0        0       10        0      944       40       42      142      290      367      385      373      375
      387     1114
        1        1        1        1        0        0        0        0       10        0      945      267      328      270      320     1823     1832     1818     1821
     2001     1831
        1        1        1        1        0        0        0        0       10        0      946       73      337      310      315      602     1971      600      601
     1986     1970
        1        1        1        1        0        0        0        0       10        0      947      147      205      286      202     1141     1465     1142     1140
     1446     1451
        1        1        1        1        0        0        0        0       10        0      948       51       56      363      315      446      491      450      449
      490     1989
        1        1        1        1        0        0        0        0       10        0      949       74      126      209      301      605     1031      606      607
     1034     1487
        1        1        1        1        0        0        0        0       10        0      950      263      265      264      309     1807     1812     1806     1808
     1817     1813
        1        1        1        1        0        0        0        0       10        0      951      100      162      339      214      803     1218      807      804
     1215     1522
        1        1        1        1        0        0        0        0       10        0      952      198      199      291      288     1422     1430     1425     1424
     1429     1900
        1        1        1        1        0        0        0        0       10        0      953      113      114      240      358      936      948      941      945
      952     1696
        1        1        1        1        0        0        0        0       10        0      954      259      352      332      333     1793     2027     1791     1792
     2028     2026
        1        1        1        1        0        0        0        0       10        0      955      160      272      273      295     1202     1838     1203     1205
     1842     1845
        1        1        1        1        0        0        0        0       10        0      956       95      359       96      316      761      771      751      757
     1992      768
        1        1        1        1        0        0        0        0       10        0      957      120      196      124      254      991     1017      990      993
     1412     1020
        1        1        1        1        0        0        0        0       10        0      958      141      342      285      364     1107     1886     1106     1110
     2036     1893
        1        1        1        1        0        0        0        0       10        0      959      196      254      343      288     1412     1771     1414     1413
     1770     1902
        1        1        1        1        0        0        0        0       10        0      960       42      148      347       47      386     1149      388      384
      420      425
        1        1        1        1        0        0        0        0       10        0      961      110      266      237      232      913     1674      911      910
     1628     1624
        1        1        1        1        0        0        0        0       10        0      962      244      249      359      313     1716     1747     1719     1717
     1744     1984
        1        1        1        1        0        0        0        0       10        0      963       40       42      290       47      367      387      375      368
      384      423
        1        1        1        1        0        0        0        0       10        0      964      113      239      240      234      940     1685      941      939
     1640     1641
        1        1        1        1        0        0        0        0       10        0      965       40      105      252      102      372      858      374      371
      821      827
        1        1        1        1        0        0        0        0       10        0      966       98      100      340      295      781      808      788      787
      805     1923
        1        1        1        1        0        0        0        0       10        0      967      107      188      190      189      881     1372      883      882
     1371     1373
        1        1        1        1        0        0        0        0       10        0      968      196      288      198      197     1413     1424     1409     1408
     1419     1415
        1        1        1        1        0        0        0        0       10        0      969      141      145      342      143     1105     1132     1107     1104
     1118     1121
        1        1        1        1        0        0        0        0       10        0      970      221      331      251      327     1565     1758     1562     1564
     2018     1757
        1        1        1        1        0        0        0        0       10        0      971       57      169       94      312      498      744      496      500
     1257      747
        1        1        1        1        0        0        0        0       10        0      972       78       79      356      281      629      643      634      632
      641     1876
        1        1        1        1        0        0        0        0       10        0      973      105      109      344      236      853      905      862      856
      902     1669
        1        1        1        1        0        0        0        0       10        0      974      228      229      313      230     1603     1609     1606     1604
     1608     1615
        1        1        1        1        0        0        0        0       10        0      975      238      359      244      249     1683     1719     1678     1680
     1747     1716
        1        1        1        1        0        0        0        0       10        0      976      167      211      311      307     1246     1500     1250     1249
     1499     1961
        1        1        1        1        0        0        0        0       10        0      977      107      110      344      109      877      916      886      876
      897      905
        1        1        1        1        0        0        0        0       10        0      978       92      327      249      251      728     1746      725      726
     1757     1742
        1        1        1        1        0        0        0        0       10        0      979      267      271      328      321     1819     1836     1823     1822
     1835     2004
        1        1        1        1        0        0        0        0       10        0      980      247      295      340      297     1732     1923     1735     1734
     1922     1931
        1        1        1        1        0        0        0        0       10        0      981      104      293      198      288      849     1426      846      847
     1901     1424
        1        1        1        1        0        0        0        0       10        0      982      157      193      314      279     1191     1399     1193     1192
     1396     1870
        1        1        1        1        0        0        0        0       10        0      983      107      108      188      189      875      892      881      882
      893     1371
        1        1        1        1        0        0        0        0       10        0      984      218      361      257      296     1548     1784     1544     1546
     1928     1782
        1        1        1        1        0        0        0        0       10        0      985      101      103      364      354      809      841      819      817
      840     2048
        1        1        1        1        0        0        0        0       10        0      986       40       82      290      252      370      662      375      374
      660     1760
        1        1        1        1        0        0        0        0       10        0      987      245      340      250      300     1724     1751     1721     1723
     1940     1749
        1        1        1        1        0        0        0        0       10        0      988      103      199      343      288      835     1432      839      836
     1429     1902
        1        1        1        1        0        0        0        0       10        0      989      234      295      256      292     1648     1778     1644     1647
     1911     1777
        1        1        1        1        0        0        0        0       10        0      990      287      289      293      290     1895     1906     1897     1896
     1905     1907
        1        1        1        1        0        0        0        0       10        0      991      103      143      364      342      833     1122      841      838
     1121     2036
        1        1        1        1        0        0        0        0       10        0      992       98      113      340      100      783      943      788      781
      801      808
        1        1        1        1        0        0        0        0       10        0      993       63      269      327      268      536     1829      538      535
     1824     1825
        1        1        1        1        0        0        0        0       10        0      994      167      211      210      311     1246     1490     1245     1250
     1500     1493
        1        1        1        1        0        0        0        0       10        0      995      122      206      207      282     1006     1468     1007     1008
     1469     1473
        1        1        1        1        0        0        0        0       10        0      996      141      364      143      342     1110     1122     1104     1107
     2036     1121
        1        1        1        1        0        0        0        0       10        0      997      111      112      365      280      917      935      926      924
      933     1872
        1        1        1        1        0        0        0        0       10        0      998      204      205      206      284     1458     1463     1459     1460
     1464     1470
        1        1        1        1        0        0        0        0       10        0      999      196      343      201      199     1414     1443     1411     1410
     1432     1428
        1        1        1        1        0        0        0        0       10        0     1000      197      243      293      289     1418     1713     1421     1420
     1711     1906
        1        1        1        1        0        0        0        0       10        0     1001       68      338      278      305      571     1868      567      570
     1959     1866
        1        1        1        1        0        0        0        0       10        0     1002       42      347      142      290      388     1116      385      387
     1908     1114
        1        1        1        1        0        0        0        0       10        0     1003      218      361      296      341     1548     1928     1546     1547
     2033     1927
        1        1        1        1        0        0        0        0       10        0     1004       93      266      110      111      736      913      731      732
      923      908
        1        1        1        1        0        0        0        0       10        0     1005      202      207      206      282     1448     1468     1447     1450
     1473     1469
        1        1        1        1        0        0        0        0       10        0     1006      104      149      198      293      845     1150      846      849
     1153     1426
        1        1        1        1        0        0        0        0       10        0     1007      272      295      361      341     1842     1925     1844     1843
     1924     2033
        1        1        1        1        0        0        0        0       10        0     1008      167      212      211      307     1247     1496     1246     1249
     1506     1499
        1        1        1        1        0        0        0        0       10        0     1009      120      343      201      196      996     1443      992      991
     1414     1411
        1        1        1        1        0        0        0        0       10        0     1010      227      319      228      313     1600     1607     1596     1599
     1981     1606
        1        1        1        1        0        0        0        0       10        0     1011      113      140      280      139      938     1103      942      937
     1101     1102
        1        1        1        1        0        0        0        0       10        0     1012      215      217      299      216     1525     1541     1526     1524
     1531     1535
        1        1        1        1        0        0        0        0       10        0     1013      122      284      123      204     1009     1015     1004     1005
     1460     1012
        1        1        1        1        0        0        0        0       10        0     1014      143      149      145      291     1119     1127     1118     1120
     1152     1131
        1        1        1        1        0        0        0        0       10        0     1015      142      293      290      347     1115     1907     1114     1116
     1914     1908
        1        1        1        1        0        0        0        0       10        0     1016      107      155      153      152      880     1167      879      878
     1164     1163
        1        1        1        1        0        0        0        0       10        0     1017      120      201      343      283      992     1443      996      995
     1442     1880
        1        1        1        1        0        0        0        0       10        0     1018      133      332      225      329     1086     1586     1081     1085
     2022     1585
        1        1        1        1        0        0        0        0       10        0     1019      105      150      298      276      854     1157      860      859
     1156     1856
        1        1        1        1        0        0        0        0       10        0     1020      182      322      351      323     1334     2007     1336     1335
     2006     2008
        1        1        1        1        0        0        0        0       10        0     1021      184      186      351      326     1345     1365     1353     1352
     1364     2016
        1        1        1        1        0        0        0        0       10        0     1022       54       55      362      299      467      483      475      472
      482     1937
        1        1        1        1        0        0        0        0       10        0     1023      173      229      174      336     1276     1282     1274     1279
     1612     1285
        1        1        1        1        0        0        0        0       10        0     1024       69       70      179      314      572      582      574      578
      586     1320
        1        1        1        1        0        0        0        0       10        0     1025      175      328      267      271     1292     1823     1289     1291
     1836     1819
        1        1        1        1        0        0        0        0       10        0     1026       80      178      284      282      646     1311      649      648
     1310     1877
        1        1        1        1        0        0        0        0       10        0     1027      130      331      251      221     1062     1758     1061     1060
     1565     1562
        1        1        1        1        0        0        0        0       10        0     1028      109      114      280      358      898      949      904      907
      952     1871
        1        1        1        1        0        0        0        0       10        0     1029      101      364      285      354      819     1893      815      817
     2048     1890
        1        1        1        1        0        0        0        0       10        0     1030       94      235      365       97      745     1660      750      741
      777      780
        1        1        1        1        0        0        0        0       10        0     1031      185      322      186      191     1357     1363     1354     1355
     1388     1361
        1        1        1        1        0        0        0        0       10        0     1032      110      232      111      266      910      920      908      913
     1628      923
        1        1        1        1        0        0        0        0       10        0     1033      185      351      186      322     1359     1365     1354     1357
     2007     1363
        1        1        1        1        0        0        0        0       10        0     1034      203      204      289      287     1452     1462     1455     1454
     1461     1895
        1        1        1        1        0        0        0        0       10        0     1035      212      339      300      307     1507     1939     1505     1506
     1962     1938
        1        1        1        1        0        0        0        0       10        0     1036       70      179      314      191      582     1320      586      584
     1317     1387
        1        1        1        1        0        0        0        0       10        0     1037      128      219      247      297     1045     1549     1047     1048
     1551     1734
        1        1        1        1        0        0        0        0       10        0     1038       88      318      233      263      701     1638      697      700
     1809     1635
        1        1        1        1        0        0        0        0       10        0     1039       78      357      345      356      635     2042      633      634
     2049     2041
        1        1        1        1        0        0        0        0       10        0     1040      170      171      174      330     1259     1264     1260     1262
     1266     1284
        1        1        1        1        0        0        0        0       10        0     1041      238      239      365      250     1677     1691     1684     1681
     1688     1755
        1        1        1        1        0        0        0        0       10        0     1042      173      268      227      336     1277     1598     1275     1279
     1827     1602
        1        1        1        1        0        0        0        0       10        0     1043       45      286      147       46      411     1142      407      404
      416      413
        1        1        1        1        0        0        0        0       10        0     1044       79      282      178       80      642     1310      639      636
      648      646
        1        1        1        1        0        0        0        0       10        0     1045       54      299      362      303      472     1937      475      473
     1936     1953
        1        1        1        1        0        0        0        0       10        0     1046      258      354      288      348     1787     1904     1785     1786
     2043     1903
        1        1        1        1        0        0        0        0       10        0     1047       67       68      298      278      559      569      563      562
      567     1865
        1        1        1        1        0        0        0        0       10        0     1048      190      193      306      194     1379     1398     1384     1380
     1395     1403
        1        1        1        1        0        0        0        0       10        0     1049      166      339      214      212     1244     1522     1242     1241
     1507     1504
        1        1        1        1        0        0        0        0       10        0     1050      116      262      304      253      967     1804      969      966
     1762     1765
        1        1        1        1        0        0        0        0       10        0     1051      202      206      205      286     1447     1463     1446     1451
     1471     1465
        1        1        1        1        0        0        0        0       10        0     1052       79      178      282      281      639     1310      642      641
     1309     1873
        1        1        1        1        0        0        0        0       10        0     1053       62      172      334      176      527     1273      532      528
     1269     1298
        1        1        1        1        0        0        0        0       10        0     1054      102      109      105      236      822      853      821      825
      902      856
        1        1        1        1        0        0        0        0       10        0     1055       91      177      183      331      719     1299      720      722
     1302     1342
        1        1        1        1        0        0        0        0       10        0     1056      164      303      215      299     1232     1528     1228     1231
     1936     1526
        1        1        1        1        0        0        0        0       10        0     1057      110      344      237      309      916     1676      911      915
     1969     1675
        1        1        1        1        0        0        0        0       10        0     1058      142      149      293      347     1113     1153     1115     1116
     1154     1914
        1        1        1        1        0        0        0        0       10        0     1059       98      292      234      101      786     1647      785      782
      816      814
        1        1        1        1        0        0        0        0       10        0     1060      147      205      346      286     1141     1467     1143     1142
     1465     1894
        1        1        1        1        0        0        0        0       10        0     1061       72      315      241      235      596     1699      595      594
     1658     1654
        1        1        1        1        0        0        0        0       10        0     1062       67      278      298      276      562     1865      563      561
     1855     1856
        1        1        1        1        0        0        0        0       10        0     1063       75      362      294      301      616     1920      613      614
     1945     1917
        1        1        1        1        0        0        0        0       10        0     1064       68      338      298      278      571     1935      569      567
     1868     1865
        1        1        1        1        0        0        0        0       10        0     1065       99      363      250      300      800     1754      795      796
     1943     1749
        1        1        1        1        0        0        0        0       10        0     1066      171      269      173      336     1265     1278     1263     1267
     1830     1279
        1        1        1        1        0        0        0        0       10        0     1067      104      198      149      291      846     1150      845      848
     1425     1152
        1        1        1        1        0        0        0        0       10        0     1068      237      265      309      253     1673     1817     1675     1671
     1764     1766
        1        1        1        1        0        0        0        0       10        0     1069       46      147       47      346      413      419      412      417
     1143      424
        1        1        1        1        0        0        0        0       10        0     1070      163      215      303      210     1222     1528     1224     1221
     1491     1492
        1        1        1        1        0        0        0        0       10        0     1071       45      286      178      281      411     1312      408      410
     1874     1309
        1        1        1        1        0        0        0        0       10        0     1072       94      365      111      112      750      926      742      743
      935      917
        1        1        1        1        0        0        0        0       10        0     1073       97       99      161      363      773      792      776      779
      800     1213
        1        1        1        1        0        0        0        0       10        0     1074      105      242      298      252      857     1703      860      858
     1701     1761
        1        1        1        1        0        0        0        0       10        0     1075      111      137      280      136      919     1098      924      918
     1095     1096
        1        1        1        1        0        0        0        0       10        0     1076      113      240      239      358      941     1685      940      945
     1696     1690
        1        1        1        1        0        0        0        0       10        0     1077      243      255      290      289     1708     1775     1712     1711
     1774     1905
        1        1        1        1        0        0        0        0       10        0     1078       69      279      157      314      576     1192      573      578
     1870     1193
        1        1        1        1        0        0        0        0       10        0     1079       99      161      363      307      792     1213      800      797
     1211     1964
        1        1        1        1        0        0        0        0       10        0     1080      274      315      363      350     1849     1989     1851     1850
     1988     2045
        1        1        1        1        0        0        0        0       10        0     1081      164      217      275      299     1229     1539     1230     1231
     1541     1853
        1        1        1        1        0        0        0        0       10        0     1082      215      362      216      299     1530     1537     1524     1526
