        2        2        2        2        0        0        0        0       20        0      692     2594     2774     2704     2784     2595     2775     2705     2785
     3417     3859     3860     3418     3420     3862     3863     3421     3416     4038     3857     4059
        2        2        2        2        0        0        0        0       20        0      693     2595     2775     2705     2785     2882     2900     2893     2901
     3420     3862     3863     3421     4277     4310     4311     4278     3422     4040     3864     4061
        2        2        2        2        0        0        0        0       20        0      694     2606     2796     2706     2786     2869     2850     2859     2851
     3467     3867     3866     3466     4208     4206     4210     4211     3468     4085     3868     4064
        2        2        2        2        0        0        0        0       20        0      695     2606     2786     2706     2796     2607     2787     2707     2797
     3466     3866     3867     3467     3471     3870     3871     3472     3465     4063     3865     4084
        2        2        2        2        0        0        0        0       20        0      696     2607     2787     2707     2797     2608     2788     2708     2798
     3471     3870     3871     3472     3475     3873     3874     3476     3470     4066     3869     4087
        2        2        2        2        0        0        0        0       20        0      697     2608     2788     2708     2798     2609     2789     2709     2799
     3475     3873     3874     3476     3479     3876     3877     3480     3474     4068     3872     4089
        2        2        2        2        0        0        0        0       20        0      698     2609     2789     2709     2799     2610     2790     2710     2800
     3479     3876     3877     3480     3483     3879     3880     3484     3478     4070     3875     4091
        2        2        2        2        0        0        0        0       20        0      699     2610     2790     2710     2800     2611     2791     2711     2801
     3483     3879     3880     3484     3487     3882     3883     3488     3482     4072     3878     4093
        2        2        2        2        0        0        0        0       20        0      700     2611     2791     2711     2801     2612     2792     2712     2802
     3487     3882     3883     3488     3491     3885     3886     3492     3486     4074     3881     4095
        2        2        2        2        0        0        0        0       20        0      701     2612     2792     2712     2802     2613     2793     2713     2803
     3491     3885     3886     3492     3495     3888     3889     3496     3490     4076     3884     4097
        2        2        2        2        0        0        0        0       20        0      702     2613     2793     2713     2803     2614     2794     2714     2804
     3495     3888     3889     3496     3499     3891     3892     3500     3494     4078     3887     4099
        2        2        2        2        0        0        0        0       20        0      703     2614     2794     2714     2804     2615     2795     2715     2805
     3499     3891     3892     3500     3502     3893     3894     3503     3498     4080     3890     4101
        2        2        2        2        0        0        0        0       20        0      704     2615     2795     2715     2805     2884     2902     2894     2903
     3502     3893     3894     3503     4283     4312     4313     4284     3504     4082     3895     4103
        2        2        2        2        0        0        0        0       20        0      705     2626     2816     2716     2806     2867     2848     2858     2849
     3559     3898     3897     3558     4200     4198     4202     4203     3560     4127     3899     4106
        2        2        2        2        0        0        0        0       20        0      706     2626     2806     2716     2816     2627     2807     2717     2817
     3558     3897     3898     3559     3563     3901     3902     3564     3557     4105     3896     4126
        2        2        2        2        0        0        0        0       20        0      707     2627     2807     2717     2817     2628     2808     2718     2818
     3563     3901     3902     3564     3567     3904     3905     3568     3562     4108     3900     4129
        2        2        2        2        0        0        0        0       20        0      708     2628     2808     2718     2818     2629     2809     2719     2819
     3567     3904     3905     3568     3571     3907     3908     3572     3566     4110     3903     4131
        2        2        2        2        0        0        0        0       20        0      709     2629     2809     2719     2819     2630     2810     2720     2820
     3571     3907     3908     3572     3575     3910     3911     3576     3570     4112     3906     4133
        2        2        2        2        0        0        0        0       20        0      710     2630     2810     2720     2820     2631     2811     2721     2821
     3575     3910     3911     3576     3579     3913     3914     3580     3574     4114     3909     4135
        2        2        2        2        0        0        0        0       20        0      711     2631     2811     2721     2821     2632     2812     2722     2822
     3579     3913     3914     3580     3583     3916     3917     3584     3578     4116     3912     4137
        2        2        2        2        0        0        0        0       20        0      712     2632     2812     2722     2822     2633     2813     2723     2823
     3583     3916     3917     3584     3587     3919     3920     3588     3582     4118     3915     4139
        2        2        2        2        0        0        0        0       20        0      713     2633     2813     2723     2823     2634     2814     2724     2824
     3587     3919     3920     3588     3591     3922     3923     3592     3586     4120     3918     4141
        2        2        2        2        0        0        0        0       20        0      714     2634     2814     2724     2824     2635     2815     2725     2825
     3591     3922     3923     3592     3594     3924     3925     3595     3590     4122     3921     4143
        2        2        2        2        0        0        0        0       20        0      715     2635     2815     2725     2825     2886     2904     2895     2905
     3594     3924     3925     3595     4290     4314     4315     4291     3596     4124     3926     4145
        2        2        2        2        0        0        0        0       20        0      716     2646     2836     2726     2826     2865     2846     2857     2847
     3641     3930     3929     3640     4192     4189     4194     4195     3642     4169     3931     4148
        2        2        2        2        0        0        0        0       20        0      717     2646     2826     2726     2836     2647     2827     2727     2837
     3640     3929     3930     3641     3645     3934     3935     3646     3639     4147     3927     4168
        2        2        2        2        0        0        0        0       20        0      718     2647     2827     2727     2837     2648     2828     2728     2838
     3645     3934     3935     3646     3649     3938     3939     3650     3644     4150     3932     4171
        2        2        2        2        0        0        0        0       20        0      719     2648     2828     2728     2838     2649     2829     2729     2839
     3649     3938     3939     3650     3653     3942     3943     3654     3648     4152     3936     4173
        2        2        2        2        0        0        0        0       20        0      720     2649     2829     2729     2839     2650     2830     2730     2840
     3653     3942     3943     3654     3657     3946     3947     3658     3652     4154     3940     4175
        2        2        2        2        0        0        0        0       20        0      721     2650     2830     2730     2840     2651     2831     2731     2841
     3657     3946     3947     3658     3661     3950     3951     3662     3656     4156     3944     4177
        2        2        2        2        0        0        0        0       20        0      722     2651     2831     2731     2841     2652     2832     2732     2842
     3661     3950     3951     3662     3665     3954     3955     3666     3660     4158     3948     4179
        2        2        2        2        0        0        0        0       20        0      723     2652     2832     2732     2842     2653     2833     2733     2843
     3665     3954     3955     3666     3669     3958     3959     3670     3664     4160     3952     4181
        2        2        2        2        0        0        0        0       20        0      724     2653     2833     2733     2843     2654     2834     2734     2844
     3669     3958     3959     3670     3673     3962     3963     3674     3668     4162     3956     4183
        2        2        2        2        0        0        0        0       20        0      725     2654     2834     2734     2844     2655     2835     2735     2845
     3673     3962     3963     3674     3676     3965     3966     3677     3672     4164     3960     4185
        2        2        2        2        0        0        0        0       20        0      726     2655     2835     2735     2845     2888     2906     2896     2907
     3676     3965     3966     3677     4296     4317     4318     4297     3678     4166     3967     4187
        2        2        2        2        0        0        0        0       20        0      727     2566     2746     3117     3116     2873     2855     3130     3131
     3302     3981     4755     3305     4227     4228     4772     4258     3304     3980     4758     4756
        2        2        2        2        0        0        0        0       20        0      728     2566     3116     3117     2746     2567     3097     3098     2747
     3305     4755     3981     3302     3309     4716     3983     3307     3301     4717     4718     3979
        2        2        2        2        0        0        0        0       20        0      729     2567     3097     3098     2747     2568     3078     3079     2748
     3309     4716     3983     3307     3313     4677     3985     3311     3306     4678     4679     3982
        2        2        2        2        0        0        0        0       20        0      730     2568     3078     3079     2748     2569     3059     3060     2749
     3313     4677     3985     3311     3317     4638     3987     3315     3310     4639     4640     3984
        2        2        2        2        0        0        0        0       20        0      731     2569     3059     3060     2749     2570     3040     3041     2750
     3317     4638     3987     3315     3321     4599     3989     3319     3314     4600     4601     3986
        2        2        2        2        0        0        0        0       20        0      732     2570     3040     3041     2750     2571     3021     3022     2751
     3321     4599     3989     3319     3325     4560     3991     3323     3318     4561     4562     3988
        2        2        2        2        0        0        0        0       20        0      733     2571     3021     3022     2751     2572     3002     3003     2752
     3325     4560     3991     3323     3329     4521     3993     3327     3322     4522     4523     3990
        2        2        2        2        0        0        0        0       20        0      734     2572     3002     3003     2752     2573     2983     2984     2753
     3329     4521     3993     3327     3333     4482     3995     3331     3326     4483     4484     3992
        2        2        2        2        0        0        0        0       20        0      735     2573     2983     2984     2753     2574     2964     2965     2754
     3333     4482     3995     3331     3337     4443     3997     3335     3330     4444     4445     3994
        2        2        2        2        0        0        0        0       20        0      736     2574     2964     2965     2754     2575     2945     2946     2755
     3337     4443     3997     3335     3341     4404     3999     3338     3334     4405     4406     3996
        2        2        2        2        0        0        0        0       20        0      737     2575     2945     2946     2755     2880     2910     2909     2898
     3341     4404     3999     3338     4273     4332     4319     4271     3340     4335     4333     3998
        2        2        2        2        0        0        0        0       20        0      738     2566     3116     3115     2756     2873     3131     3132     2854
     3305     4753     4002     3303     4258     4773     4225     4224     3304     4756     4754     4001
        2        2        2        2        0        0        0        0       20        0      739     2566     2756     3115     3116     2567     2757     3096     3097
     3303     4002     4753     3305     3308     4004     4714     3309     3301     4000     4715     4717
        2        2        2        2        0        0        0        0       20        0      740     2567     2757     3096     3097     2568     2758     3077     3078
     3308     4004     4714     3309     3312     4006     4675     3313     3306     4003     4676     4678
        2        2        2        2        0        0        0        0       20        0      741     2568     2758     3077     3078     2569     2759     3058     3059
     3312     4006     4675     3313     3316     4008     4636     3317     3310     4005     4637     4639
        2        2        2        2        0        0        0        0       20        0      742     2569     2759     3058     3059     2570     2760     3039     3040
     3316     4008     4636     3317     3320     4010     4597     3321     3314     4007     4598     4600
        2        2        2        2        0        0        0        0       20        0      743     2570     2760     3039     3040     2571     2761     3020     3021
     3320     4010     4597     3321     3324     4012     4558     3325     3318     4009     4559     4561
        2        2        2        2        0        0        0        0       20        0      744     2571     2761     3020     3021     2572     2762     3001     3002
     3324     4012     4558     3325     3328     4014     4519     3329     3322     4011     4520     4522
        2        2        2        2        0        0        0        0       20        0      745     2572     2762     3001     3002     2573     2763     2982     2983
     3328     4014     4519     3329     3332     4016     4480     3333     3326     4013     4481     4483
        2        2        2        2        0        0        0        0       20        0      746     2573     2763     2982     2983     2574     2764     2963     2964
     3332     4016     4480     3333     3336     4018     4441     3337     3330     4015     4442     4444
        2        2        2        2        0        0        0        0       20        0      747     2574     2764     2963     2964     2575     2765     2944     2945
     3336     4018     4441     3337     3339     4020     4402     3341     3334     4017     4403     4405
        2        2        2        2        0        0        0        0       20        0      748     2575     2765     2944     2945     2880     2899     2911     2910
     3339     4020     4402     3341     4272     4320     4334     4273     3340     4019     4337     4335
        2        2        2        2        0        0        0        0       20        0      749     2576     2756     3115     3114     2872     2854     3132     3133
     3343     4002     4751     3346     4223     4225     4774     4256     3345     4001     4754     4752
        2        2        2        2        0        0        0        0       20        0      750     2576     3114     3115     2756     2577     3095     3096     2757
     3346     4751     4002     3343     3350     4712     4004     3348     3342     4713     4715     4000
        2        2        2        2        0        0        0        0       20        0      751     2577     3095     3096     2757     2578     3076     3077     2758
     3350     4712     4004     3348     3354     4673     4006     3352     3347     4674     4676     4003
        2        2        2        2        0        0        0        0       20        0      752     2578     3076     3077     2758     2579     3057     3058     2759
     3354     4673     4006     3352     3358     4634     4008     3356     3351     4635     4637     4005
        2        2        2        2        0        0        0        0       20        0      753     2579     3057     3058     2759     2580     3038     3039     2760
     3358     4634     4008     3356     3362     4595     4010     3360     3355     4596     4598     4007
        2        2        2        2        0        0        0        0       20        0      754     2580     3038     3039     2760     2581     3019     3020     2761
     3362     4595     4010     3360     3366     4556     4012     3364     3359     4557     4559     4009
        2        2        2        2        0        0        0        0       20        0      755     2581     3019     3020     2761     2582     3000     3001     2762
     3366     4556     4012     3364     3370     4517     4014     3368     3363     4518     4520     4011
        2        2        2        2        0        0        0        0       20        0      756     2582     3000     3001     2762     2583     2981     2982     2763
     3370     4517     4014     3368     3374     4478     4016     3372     3367     4479     4481     4013
        2        2        2        2        0        0        0        0       20        0      757     2583     2981     2982     2763     2584     2962     2963     2764
     3374     4478     4016     3372     3378     4439     4018     3376     3371     4440     4442     4015
        2        2        2        2        0        0        0        0       20        0      758     2584     2962     2963     2764     2585     2943     2944     2765
     3378     4439     4018     3376     3382     4400     4020     3379     3375     4401     4403     4017
        2        2        2        2        0        0        0        0       20        0      759     2585     2943     2944     2765     2881     2912     2911     2899
     3382     4400     4020     3379     4276     4336     4320     4274     3381     4339     4337     4019
        2        2        2        2        0        0        0        0       20        0      760     2576     3114     3113     2766     2872     3133     3134     2853
     3346     4749     4023     3344     4256     4775     4222     4221     3345     4752     4750     4022
        2        2        2        2        0        0        0        0       20        0      761     2576     2766     3113     3114     2577     2767     3094     3095
     3344     4023     4749     3346     3349     4025     4710     3350     3342     4021     4711     4713
        2        2        2        2        0        0        0        0       20        0      762     2577     2767     3094     3095     2578     2768     3075     3076
     3349     4025     4710     3350     3353     4027     4671     3354     3347     4024     4672     4674
        2        2        2        2        0        0        0        0       20        0      763     2578     2768     3075     3076     2579     2769     3056     3057
     3353     4027     4671     3354     3357     4029     4632     3358     3351     4026     4633     4635
        2        2        2        2        0        0        0        0       20        0      764     2579     2769     3056     3057     2580     2770     3037     3038
     3357     4029     4632     3358     3361     4031     4593     3362     3355     4028     4594     4596
        2        2        2        2        0        0        0        0       20        0      765     2580     2770     3037     3038     2581     2771     3018     3019
     3361     4031     4593     3362     3365     4033     4554     3366     3359     4030     4555     4557
        2        2        2        2        0        0        0        0       20        0      766     2581     2771     3018     3019     2582     2772     2999     3000
     3365     4033     4554     3366     3369     4035     4515     3370     3363     4032     4516     4518
        2        2        2        2        0        0        0        0       20        0      767     2582     2772     2999     3000     2583     2773     2980     2981
     3369     4035     4515     3370     3373     4037     4476     3374     3367     4034     4477     4479
        2        2        2        2        0        0        0        0       20        0      768     2583     2773     2980     2981     2584     2774     2961     2962
     3373     4037     4476     3374     3377     4039     4437     3378     3371     4036     4438     4440
        2        2        2        2        0        0        0        0       20        0      769     2584     2774     2961     2962     2585     2775     2942     2943
     3377     4039     4437     3378     3380     4041     4398     3382     3375     4038     4399     4401
        2        2        2        2        0        0        0        0       20        0      770     2585     2775     2942     2943     2881     2900     2913     2912
     3380     4041     4398     3382     4275     4321     4338     4276     3381     4040     4341     4339
        2        2        2        2        0        0        0        0       20        0      771     2586     2766     3113     3112     2871     2853     3134     3135
     3384     4023     4747     3387     4220     4222     4776     4254     3386     4022     4750     4748
        2        2        2        2        0        0        0        0       20        0      772     2586     3112     3113     2766     2587     3093     3094     2767
     3387     4747     4023     3384     3391     4708     4025     3389     3383     4709     4711     4021
        2        2        2        2        0        0        0        0       20        0      773     2587     3093     3094     2767     2588     3074     3075     2768
     3391     4708     4025     3389     3395     4669     4027     3393     3388     4670     4672     4024
        2        2        2        2        0        0        0        0       20        0      774     2588     3074     3075     2768     2589     3055     3056     2769
     3395     4669     4027     3393     3399     4630     4029     3397     3392     4631     4633     4026
        2        2        2        2        0        0        0        0       20        0      775     2589     3055     3056     2769     2590     3036     3037     2770
     3399     4630     4029     3397     3403     4591     4031     3401     3396     4592     4594     4028
        2        2        2        2        0        0        0        0       20        0      776     2590     3036     3037     2770     2591     3017     3018     2771
     3403     4591     4031     3401     3407     4552     4033     3405     3400     4553     4555     4030
        2        2        2        2        0        0        0        0       20        0      777     2591     3017     3018     2771     2592     2998     2999     2772
     3407     4552     4033     3405     3411     4513     4035     3409     3404     4514     4516     4032
        2        2        2        2        0        0        0        0       20        0      778     2592     2998     2999     2772     2593     2979     2980     2773
     3411     4513     4035     3409     3415     4474     4037     3413     3408     4475     4477     4034
        2        2        2        2        0        0        0        0       20        0      779     2593     2979     2980     2773     2594     2960     2961     2774
     3415     4474     4037     3413     3419     4435     4039     3417     3412     4436     4438     4036
        2        2        2        2        0        0        0        0       20        0      780     2594     2960     2961     2774     2595     2941     2942     2775
     3419     4435     4039     3417     3423     4396     4041     3420     3416     4397     4399     4038
        2        2        2        2        0        0        0        0       20        0      781     2595     2941     2942     2775     2882     2914     2913     2900
     3423     4396     4041     3420     4279     4340     4321     4277     3422     4343     4341     4040
        2        2        2        2        0        0        0        0       20        0      782     2586     3112     3111     2776     2871     3135     3136     2852
     3387     4745     4044     3385     4254     4777     4217     4216     3386     4748     4746     4043
        2        2        2        2        0        0        0        0       20        0      783     2586     2776     3111     3112     2587     2777     3092     3093
     3385     4044     4745     3387     3390     4046     4706     3391     3383     4042     4707     4709
        2        2        2        2        0        0        0        0       20        0      784     2587     2777     3092     3093     2588     2778     3073     3074
     3390     4046     4706     3391     3394     4048     4667     3395     3388     4045     4668     4670
        2        2        2        2        0        0        0        0       20        0      785     2588     2778     3073     3074     2589     2779     3054     3055
     3394     4048     4667     3395     3398     4050     4628     3399     3392     4047     4629     4631
        2        2        2        2        0        0        0        0       20        0      786     2589     2779     3054     3055     2590     2780     3035     3036
     3398     4050     4628     3399     3402     4052     4589     3403     3396     4049     4590     4592
        2        2        2        2        0        0        0        0       20        0      787     2590     2780     3035     3036     2591     2781     3016     3017
     3402     4052     4589     3403     3406     4054     4550     3407     3400     4051     4551     4553
        2        2        2        2        0        0        0        0       20        0      788     2591     2781     3016     3017     2592     2782     2997     2998
     3406     4054     4550     3407     3410     4056     4511     3411     3404     4053     4512     4514
        2        2        2        2        0        0        0        0       20        0      789     2592     2782     2997     2998     2593     2783     2978     2979
     3410     4056     4511     3411     3414     4058     4472     3415     3408     4055     4473     4475
        2        2        2        2        0        0        0        0       20        0      790     2593     2783     2978     2979     2594     2784     2959     2960
     3414     4058     4472     3415     3418     4060     4433     3419     3412     4057     4434     4436
        2        2        2        2        0        0        0        0       20        0      791     2594     2784     2959     2960     2595     2785     2940     2941
     3418     4060     4433     3419     3421     4062     4394     3423     3416     4059     4395     4397
        2        2        2        2        0        0        0        0       20        0      792     2595     2785     2940     2941     2882     2901     2915     2914
     3421     4062     4394     3423     4278     4322     4342     4279     3422     4061     4345     4343
        2        2        2        2        0        0        0        0       20        0      793     2596     2776     3111     3110     2870     2852     3136     3137
     3425     4044     4743     3428     4215     4217     4778     4253     3427     4043     4746     4744
        2        2        2        2        0        0        0        0       20        0      794     2596     3110     3111     2776     2597     3091     3092     2777
     3428     4743     4044     3425     3432     4704     4046     3430     3424     4705     4707     4042
        2        2        2        2        0        0        0        0       20        0      795     2597     3091     3092     2777     2598     3072     3073     2778
     3432     4704     4046     3430     3436     4665     4048     3434     3429     4666     4668     4045
        2        2        2        2        0        0        0        0       20        0      796     2598     3072     3073     2778     2599     3053     3054     2779
     3436     4665     4048     3434     3440     4626     4050     3438     3433     4627     4629     4047
        2        2        2        2        0        0        0        0       20        0      797     2599     3053     3054     2779     2600     3034     3035     2780
     3440     4626     4050     3438     3444     4587     4052     3442     3437     4588     4590     4049
        2        2        2        2        0        0        0        0       20        0      798     2600     3034     3035     2780     2601     3015     3016     2781
     3444     4587     4052     3442     3448     4548     4054     3446     3441     4549     4551     4051
        2        2        2        2        0        0        0        0       20        0      799     2601     3015     3016     2781     2602     2996     2997     2782
     3448     4548     4054     3446     3452     4509     4056     3450     3445     4510     4512     4053
        2        2        2        2        0        0        0        0       20        0      800     2602     2996     2997     2782     2603     2977     2978     2783
     3452     4509     4056     3450     3456     4470     4058     3454     3449     4471     4473     4055
        2        2        2        2        0        0        0        0       20        0      801     2603     2977     2978     2783     2604     2958     2959     2784
     3456     4470     4058     3454     3460     4431     4060     3458     3453     4432     4434     4057
        2        2        2        2        0        0        0        0       20        0      802     2604     2958     2959     2784     2605     2939     2940     2785
     3460     4431     4060     3458     3464     4392     4062     3461     3457     4393     4395     4059
        2        2        2        2        0        0        0        0       20        0      803     2605     2939     2940     2785     2883     2916     2915     2901
     3464     4392     4062     3461     4282     4344     4322     4280     3463     4347     4345     4061
        2        2        2        2        0        0        0        0       20        0      804     2596     3110     3109     2786     2870     3137     3138     2851
     3428     4741     4065     3426     4253     4779     4213     4212     3427     4744     4742     4064
        2        2        2        2        0        0        0        0       20        0      805     2596     2786     3109     3110     2597     2787     3090     3091
     3426     4065     4741     3428     3431     4067     4702     3432     3424     4063     4703     4705
        2        2        2        2        0        0        0        0       20        0      806     2597     2787     3090     3091     2598     2788     3071     3072
     3431     4067     4702     3432     3435     4069     4663     3436     3429     4066     4664     4666
        2        2        2        2        0        0        0        0       20        0      807     2598     2788     3071     3072     2599     2789     3052     3053
     3435     4069     4663     3436     3439     4071     4624     3440     3433     4068     4625     4627
        2        2        2        2        0        0        0        0       20        0      808     2599     2789     3052     3053     2600     2790     3033     3034
     3439     4071     4624     3440     3443     4073     4585     3444     3437     4070     4586     4588
        2        2        2        2        0        0        0        0       20        0      809     2600     2790     3033     3034     2601     2791     3014     3015
     3443     4073     4585     3444     3447     4075     4546     3448     3441     4072     4547     4549
        2        2        2        2        0        0        0        0       20        0      810     2601     2791     3014     3015     2602     2792     2995     2996
     3447     4075     4546     3448     3451     4077     4507     3452     3445     4074     4508     4510
        2        2        2        2        0        0        0        0       20        0      811     2602     2792     2995     2996     2603     2793     2976     2977
     3451     4077     4507     3452     3455     4079     4468     3456     3449     4076     4469     4471
        2        2        2        2        0        0        0        0       20        0      812     2603     2793     2976     2977     2604     2794     2957     2958
     3455     4079     4468     3456     3459     4081     4429     3460     3453     4078     4430     4432
        2        2        2        2        0        0        0        0       20        0      813     2604     2794     2957     2958     2605     2795     2938     2939
     3459     4081     4429     3460     3462     4083     4390     3464     3457     4080     4391     4393
        2        2        2        2        0        0        0        0       20        0      814     2605     2795     2938     2939     2883     2902     2917     2916
     3462     4083     4390     3464     4281     4323     4346     4282     3463     4082     4349     4347
        2        2        2        2        0        0        0        0       20        0      815     2606     2786     3109     3108     2869     2851     3138     3139
     3466     4065     4739     3469     4211     4213     4780     4251     3468     4064     4742     4740
        2        2        2        2        0        0        0        0       20        0      816     2606     3108     3109     2786     2607     3089     3090     2787
     3469     4739     4065     3466     3473     4700     4067     3471     3465     4701     4703     4063
        2        2        2        2        0        0        0        0       20        0      817     2607     3089     3090     2787     2608     3070     3071     2788
     3473     4700     4067     3471     3477     4661     4069     3475     3470     4662     4664     4066
        2        2        2        2        0        0        0        0       20        0      818     2608     3070     3071     2788     2609     3051     3052     2789
     3477     4661     4069     3475     3481     4622     4071     3479     3474     4623     4625     4068
        2        2        2        2        0        0        0        0       20        0      819     2609     3051     3052     2789     2610     3032     3033     2790
     3481     4622     4071     3479     3485     4583     4073     3483     3478     4584     4586     4070
        2        2        2        2        0        0        0        0       20        0      820     2610     3032     3033     2790     2611     3013     3014     2791
     3485     4583     4073     3483     3489     4544     4075     3487     3482     4545     4547     4072
        2        2        2        2        0        0        0        0       20        0      821     2611     3013     3014     2791     2612     2994     2995     2792
     3489     4544     4075     3487     3493     4505     4077     3491     3486     4506     4508     4074
        2        2        2        2        0        0        0        0       20        0      822     2612     2994     2995     2792     2613     2975     2976     2793
     3493     4505     4077     3491     3497     4466     4079     3495     3490     4467     4469     4076
        2        2        2        2        0        0        0        0       20        0      823     2613     2975     2976     2793     2614     2956     2957     2794
     3497     4466     4079     3495     3501     4427     4081     3499     3494     4428     4430     4078
        2        2        2        2        0        0        0        0       20        0      824     2614     2956     2957     2794     2615     2937     2938     2795
     3501     4427     4081     3499     3505     4388     4083     3502     3498     4389     4391     4080
        2        2        2        2        0        0        0        0       20        0      825     2615     2937     2938     2795     2884     2918     2917     2902
     3505     4388     4083     3502     4285     4348     4323     4283     3504     4351     4349     4082
        2        2        2        2        0        0        0        0       20        0      826     2606     3108     3107     2796     2869     3139     3140     2850
     3469     4737     4086     3467     4251     4781     4209     4208     3468     4740     4738     4085
        2        2        2        2        0        0        0        0       20        0      827     2606     2796     3107     3108     2607     2797     3088     3089
     3467     4086     4737     3469     3472     4088     4698     3473     3465     4084     4699     4701
        2        2        2        2        0        0        0        0       20        0      828     2607     2797     3088     3089     2608     2798     3069     3070
     3472     4088     4698     3473     3476     4090     4659     3477     3470     4087     4660     4662
        2        2        2        2        0        0        0        0       20        0      829     2608     2798     3069     3070     2609     2799     3050     3051
     3476     4090     4659     3477     3480     4092     4620     3481     3474     4089     4621     4623
        2        2        2        2        0        0        0        0       20        0      830     2609     2799     3050     3051     2610     2800     3031     3032
     3480     4092     4620     3481     3484     4094     4581     3485     3478     4091     4582     4584
        2        2        2        2        0        0        0        0       20        0      831     2610     2800     3031     3032     2611     2801     3012     3013
     3484     4094     4581     3485     3488     4096     4542     3489     3482     4093     4543     4545
        2        2        2        2        0        0        0        0       20        0      832     2611     2801     3012     3013     2612     2802     2993     2994
     3488     4096     4542     3489     3492     4098     4503     3493     3486     4095     4504     4506
        2        2        2        2        0        0        0        0       20        0      833     2612     2802     2993     2994     2613     2803     2974     2975
     3492     4098     4503     3493     3496     4100     4464     3497     3490     4097     4465     4467
        2        2        2        2        0        0        0        0       20        0      834     2613     2803     2974     2975     2614     2804     2955     2956
     3496     4100     4464     3497     3500     4102     4425     3501     3494     4099     4426     4428
        2        2        2        2        0        0        0        0       20        0      835     2614     2804     2955     2956     2615     2805     2936     2937
     3500     4102     4425     3501     3503     4104     4386     3505     3498     4101     4387     4389
        2        2        2        2        0        0        0        0       20        0      836     2615     2805     2936     2937     2884     2903     2919     2918
     3503     4104     4386     3505     4284     4324     4350     4285     3504     4103     4353     4351
        2        2        2        2        0        0        0        0       20        0      837     2616     2796     3107     3106     2868     2850     3140     3141
     3508     4086     4735     3511     4207     4209     4782     4250     3510     4085     4738     4736
        2        2        2        2        0        0        0        0       20        0      838     2616     3106     3107     2796     2617     3087     3088     2797
     3511     4735     4086     3508     3516     4696     4088     3514     3506     4697     4699     4084
        2        2        2        2        0        0        0        0       20        0      839     2617     3087     3088     2797     2618     3068     3069     2798
     3516     4696     4088     3514     3521     4657     4090     3519     3512     4658     4660     4087
        2        2        2        2        0        0        0        0       20        0      840     2618     3068     3069     2798     2619     3049     3050     2799
     3521     4657     4090     3519     3526     4618     4092     3524     3517     4619     4621     4089
        2        2        2        2        0        0        0        0       20        0      841     2619     3049     3050     2799     2620     3030     3031     2800
     3526     4618     4092     3524     3531     4579     4094     3529     3522     4580     4582     4091
        2        2        2        2        0        0        0        0       20        0      842     2620     3030     3031     2800     2621     3011     3012     2801
     3531     4579     4094     3529     3536     4540     4096     3534     3527     4541     4543     4093
        2        2        2        2        0        0        0        0       20        0      843     2621     3011     3012     2801     2622     2992     2993     2802
     3536     4540     4096     3534     3541     4501     4098     3539     3532     4502     4504     4095
        2        2        2        2        0        0        0        0       20        0      844     2622     2992     2993     2802     2623     2973     2974     2803
     3541     4501     4098     3539     3546     4462     4100     3544     3537     4463     4465     4097
        2        2        2        2        0        0        0        0       20        0      845     2623     2973     2974     2803     2624     2954     2955     2804
     3546     4462     4100     3544     3551     4423     4102     3549     3542     4424     4426     4099
        2        2        2        2        0        0        0        0       20        0      846     2624     2954     2955     2804     2625     2935     2936     2805
     3551     4423     4102     3549     3556     4384     4104     3553     3547     4385     4387     4101
        2        2        2        2        0        0        0        0       20        0      847     2625     2935     2936     2805     2885     2920     2919     2903
     3556     4384     4104     3553     4289     4352     4324     4287     3555     4355     4353     4103
        2        2        2        2        0        0        0        0       20        0      848     2616     3106     3105     2806     2868     3141     3142     2849
     3511     4733     4107     3509     4250     4783     4205     4204     3510     4736     4734     4106
        2        2        2        2        0        0        0        0       20        0      849     2616     2806     3105     3106     2617     2807     3086     3087
     3509     4107     4733     3511     3515     4109     4694     3516     3506     4105     4695     4697
        2        2        2        2        0        0        0        0       20        0      850     2617     2807     3086     3087     2618     2808     3067     3068
     3515     4109     4694     3516     3520     4111     4655     3521     3512     4108     4656     4658
        2        2        2        2        0        0        0        0       20        0      851     2618     2808     3067     3068     2619     2809     3048     3049
     3520     4111     4655     3521     3525     4113     4616     3526     3517     4110     4617     4619
        2        2        2        2        0        0        0        0       20        0      852     2619     2809     3048     3049     2620     2810     3029     3030
